event_id,sequence,date_start,date_end,date_label,event_title,category,certainty,place_id,place_name_zh,lng,lat,coordinate_precision,needs_review,source_id,source_locator,evidence_quote
event-2005-mainland-lectures,270,2005-09-22,2005-09-26,2005年9月22日至9月26日,神州文化之旅：北大、清华、复旦演讲,lecture,high,place-fudan-university,复旦大学,121.503,31.2975,institution_approx,false,source-leeao-chronology-50,2005条,9月22日北大演讲，9月23日清华演讲，9月26日复旦演讲
event-2006-2007-qingshan-jianwo-lou-yitan-writing,276,2006-12-24,2007-09-22,2006年12月至2007年9月,阳明山“青山见我楼”书写《议坛哀思录》,writing,medium,place-yangmingshan-qingshan-jianwo-lou,阳明山“青山见我楼”书房,121.545,25.155,area_approx,true,source-leeao-yitan-aisi,第65行,2006年12月24日，在阳明山“青山见我楼”
event-2007-china-wisdom-party-founding,278,2007-09-30,2007-09-30,2007年9月30日,在立法院中兴大楼成立“中国智慧党”,politics,high,place-legislative-yuan-zhongxing-building-103,立法院中兴大楼第103室,121.5199,25.0447,building_approx,true,source-leeao-yitan-aisi,第3、5行,我决定推出“中国智慧党”...2007年9月30日，上午10时，我在立法院中兴大楼第103室贴出“中国智慧党成立大会”。
event-2010-ntu-lecture,280,2010-05-25,2010-05-25,2010年5月25日,台湾大学演讲,lecture,high,place-ntu,台湾大学,121.5398,25.0173,institution_approx,false,source-leeao-chronology-50,2010条,5月25日台湾大学演讲
event-2011-mainland-lectures,290,2011-04-01,2011-07-23,2011年4月1日至7月23日,暨南、汕头、厦门、香港书展演讲,lecture,high,place-jinan-university,暨南大学,113.347,23.128,institution_approx,false,source-leeao-chronology-50,2011条,暨南大学演讲...汕头大学...厦门大学...香港书展
event-2011-mainland-lectures,290,2011-04-01,2011-07-23,2011年4月1日至7月23日,暨南、汕头、厦门、香港书展演讲,lecture,high,place-shantou-university,汕头大学,116.638,23.422,institution_approx,false,source-leeao-chronology-50,2011条,暨南大学演讲...汕头大学...厦门大学...香港书展
event-2011-mainland-lectures,290,2011-04-01,2011-07-23,2011年4月1日至7月23日,暨南、汕头、厦门、香港书展演讲,lecture,high,place-xiamen-university,厦门大学,118.097,24.437,institution_approx,false,source-leeao-chronology-50,2011条,暨南大学演讲...汕头大学...厦门大学...香港书展
event-2011-mainland-lectures,290,2011-04-01,2011-07-23,2011年4月1日至7月23日,暨南、汕头、厦门、香港书展演讲,lecture,high,place-hong-kong-book-fair,香港书展,114.1722,22.282,site_approx,true,source-leeao-chronology-50,2011条,暨南大学演讲...汕头大学...厦门大学...香港书展
event-2014-hong-kong-book-fair,300,2014-07-16,2014-07-16,2014年7月16日,与李戡在香港书展演讲,lecture,high,place-hong-kong-book-fair,香港书展,114.1722,22.282,site_approx,true,source-leeao-chronology-50,2014条,和李戡在香港书展演讲
event-2017-last-lecture,310,2017-06-09,2017-06-09,2017年6月9日,飞页书屋最后一次演讲,lecture,medium,place-feiye-bookstore,飞页书屋,,,unknown,true,source-leeao-chronology-50,2017条,在飞页书屋举办了最后一次演讲
event-2018-death-taipei,320,2018-03-18T10:59:00+08:00,2018-03-18T10:59:00+08:00,2018年3月18日上午10时59分,李敖逝世,late_life,medium,place-taipei,台北,121.5654,25.033,city,false,source-leeao-chronology-50,2018条,3月18日上午10时59分，李敖与世长辞
